level_0,level_1,seed,n_communities,modularity,representative,median_pairwise_nmi,seed_i,seed_j,nmi
runs,0,0.0,44.0,0.07563849033701982,False,0.7576217739487745,,,
runs,1,1.0,44.0,0.07538674762387737,False,0.7576217739487745,,,
runs,2,2.0,45.0,0.07592666634360726,False,0.7576217739487745,,,
runs,3,3.0,46.0,0.07645632804227008,False,0.7576217739487745,,,
runs,4,4.0,43.0,0.07595591150698065,False,0.7576217739487745,,,
runs,5,5.0,44.0,0.07594400035359361,False,0.7576217739487745,,,
runs,6,6.0,46.0,0.07593267129891079,False,0.7576217739487745,,,
runs,7,7.0,44.0,0.07297825363382807,False,0.7576217739487745,,,
runs,8,8.0,44.0,0.07582979188391309,False,0.7576217739487745,,,
runs,9,9.0,46.0,0.07580474179927253,False,0.7576217739487745,,,
runs,10,10.0,45.0,0.07394615872901113,False,0.7576217739487745,,,
runs,11,11.0,46.0,0.07581081290059434,False,0.7576217739487745,,,
runs,12,12.0,43.0,0.07667065003628656,True,0.7576217739487745,,,
runs,13,13.0,47.0,0.07661697520799661,False,0.7576217739487745,,,
runs,14,14.0,45.0,0.076456117116158,False,0.7576217739487745,,,
runs,15,15.0,44.0,0.07483939456537708,False,0.7576217739487745,,,
runs,16,16.0,46.0,0.07546505897269656,False,0.7576217739487745,,,
runs,17,17.0,46.0,0.07664317657118255,False,0.7576217739487745,,,
runs,18,18.0,45.0,0.076369017951288,False,0.7576217739487745,,,
runs,19,19.0,44.0,0.0751518310041794,False,0.7576217739487745,,,
pairwise,0,,,,,,0.0,1.0,0.7067017247253284
pairwise,1,,,,,,0.0,2.0,0.7465307838441725
pairwise,2,,,,,,0.0,3.0,0.750396674166109
pairwise,3,,,,,,0.0,4.0,0.807585439932179
pairwise,4,,,,,,0.0,5.0,0.7856497690812778
pairwise,5,,,,,,0.0,6.0,0.7580275951905507
pairwise,6,,,,,,0.0,7.0,0.7103427129558482
pairwise,7,,,,,,0.0,8.0,0.7950852785216467
pairwise,8,,,,,,0.0,9.0,0.7712969473438863
pairwise,9,,,,,,0.0,10.0,0.7144763968838747
pairwise,10,,,,,,0.0,11.0,0.7287335521801941
pairwise,11,,,,,,0.0,12.0,0.7833423442456136
pairwise,12,,,,,,0.0,13.0,0.7937202460670867
pairwise,13,,,,,,0.0,14.0,0.7572159527069984
pairwise,14,,,,,,0.0,15.0,0.7377960335321927
pairwise,15,,,,,,0.0,16.0,0.7408525555541359
pairwise,16,,,,,,0.0,17.0,0.7725661322455459
pairwise,17,,,,,,0.0,18.0,0.7774105993280997
pairwise,18,,,,,,0.0,19.0,0.6983437215405499
pairwise,19,,,,,,1.0,2.0,0.7421753776946208
pairwise,20,,,,,,1.0,3.0,0.7067376341170166
pairwise,21,,,,,,1.0,4.0,0.7266304047117346
pairwise,22,,,,,,1.0,5.0,0.7108011366278961
pairwise,23,,,,,,1.0,6.0,0.7222362695676197
pairwise,24,,,,,,1.0,7.0,0.7239294967691587
pairwise,25,,,,,,1.0,8.0,0.7141232194053277
pairwise,26,,,,,,1.0,9.0,0.7313456788430638
pairwise,27,,,,,,1.0,10.0,0.6774591375742206
pairwise,28,,,,,,1.0,11.0,0.7152970155101294
pairwise,29,,,,,,1.0,12.0,0.7203274519421546
pairwise,30,,,,,,1.0,13.0,0.7139644409539441
pairwise,31,,,,,,1.0,14.0,0.7681223103141157
pairwise,32,,,,,,1.0,15.0,0.7217170247713298
pairwise,33,,,,,,1.0,16.0,0.7192858472568878
pairwise,34,,,,,,1.0,17.0,0.7247721352534895
pairwise,35,,,,,,1.0,18.0,0.7325733911921778
pairwise,36,,,,,,1.0,19.0,0.7694790338719211
pairwise,37,,,,,,2.0,3.0,0.7705586711335575
pairwise,38,,,,,,2.0,4.0,0.7838408645910465
pairwise,39,,,,,,2.0,5.0,0.7802066136133278
pairwise,40,,,,,,2.0,6.0,0.8192207333445131
pairwise,41,,,,,,2.0,7.0,0.7120426660907664
pairwise,42,,,,,,2.0,8.0,0.7734735368828952
pairwise,43,,,,,,2.0,9.0,0.7891986996081327
pairwise,44,,,,,,2.0,10.0,0.6968933602277528
pairwise,45,,,,,,2.0,11.0,0.7342346650913941
pairwise,46,,,,,,2.0,12.0,0.7571852034495697
pairwise,47,,,,,,2.0,13.0,0.7712047489110798
pairwise,48,,,,,,2.0,14.0,0.8439205756407177
pairwise,49,,,,,,2.0,15.0,0.6935541995327659
pairwise,50,,,,,,2.0,16.0,0.7707454548321276
pairwise,51,,,,,,2.0,17.0,0.7665919250730282
pairwise,52,,,,,,2.0,18.0,0.7583125474615589
pairwise,53,,,,,,2.0,19.0,0.7202947238304821
pairwise,54,,,,,,3.0,4.0,0.7642368124417107
pairwise,55,,,,,,3.0,5.0,0.7820387584879217
pairwise,56,,,,,,3.0,6.0,0.7972278100029511
pairwise,57,,,,,,3.0,7.0,0.7013731820312419
pairwise,58,,,,,,3.0,8.0,0.7669943642548942
pairwise,59,,,,,,3.0,9.0,0.7749286749143172
pairwise,60,,,,,,3.0,10.0,0.7151237061152468
pairwise,61,,,,,,3.0,11.0,0.7357618719076939
pairwise,62,,,,,,3.0,12.0,0.7891228530231404
pairwise,63,,,,,,3.0,13.0,0.7718774998288573
pairwise,64,,,,,,3.0,14.0,0.7651916616000425
pairwise,65,,,,,,3.0,15.0,0.6906973635451233
pairwise,66,,,,,,3.0,16.0,0.7704270902184889
pairwise,67,,,,,,3.0,17.0,0.7873763327560531
pairwise,68,,,,,,3.0,18.0,0.7617083339254268
pairwise,69,,,,,,3.0,19.0,0.7118566577258717
pairwise,70,,,,,,4.0,5.0,0.8074729866493864
pairwise,71,,,,,,4.0,6.0,0.8020961588916752
pairwise,72,,,,,,4.0,7.0,0.6914574455258023
pairwise,73,,,,,,4.0,8.0,0.851896695141539
pairwise,74,,,,,,4.0,9.0,0.7810137370419583
pairwise,75,,,,,,4.0,10.0,0.698134565344769
pairwise,76,,,,,,4.0,11.0,0.759156766490123
pairwise,77,,,,,,4.0,12.0,0.8141972953324565
pairwise,78,,,,,,4.0,13.0,0.8449593283881048
pairwise,79,,,,,,4.0,14.0,0.7811079691185814
pairwise,80,,,,,,4.0,15.0,0.7630221944985579
pairwise,81,,,,,,4.0,16.0,0.7767164452081511
pairwise,82,,,,,,4.0,17.0,0.8124909028235529
pairwise,83,,,,,,4.0,18.0,0.8134982573545291
pairwise,84,,,,,,4.0,19.0,0.7046843201762936
pairwise,85,,,,,,5.0,6.0,0.7878270629227494
pairwise,86,,,,,,5.0,7.0,0.6913335982306634
pairwise,87,,,,,,5.0,8.0,0.8406953650463611
pairwise,88,,,,,,5.0,9.0,0.80164099278193
pairwise,89,,,,,,5.0,10.0,0.7015890780711487
pairwise,90,,,,,,5.0,11.0,0.7280645440295945
pairwise,91,,,,,,5.0,12.0,0.7839811762218528
pairwise,92,,,,,,5.0,13.0,0.7819512647863703
pairwise,93,,,,,,5.0,14.0,0.7951919075086119
pairwise,94,,,,,,5.0,15.0,0.7021990176346803
pairwise,95,,,,,,5.0,16.0,0.7916813986477894
pairwise,96,,,,,,5.0,17.0,0.7706309786371695
pairwise,97,,,,,,5.0,18.0,0.7891679206166858
pairwise,98,,,,,,5.0,19.0,0.7155119939963375
pairwise,99,,,,,,6.0,7.0,0.7408275276643107
pairwise,100,,,,,,6.0,8.0,0.7977652604600997
pairwise,101,,,,,,6.0,9.0,0.7781964107985658
pairwise,102,,,,,,6.0,10.0,0.7165488805916645
pairwise,103,,,,,,6.0,11.0,0.7185429656573962
pairwise,104,,,,,,6.0,12.0,0.776818808266024
pairwise,105,,,,,,6.0,13.0,0.7726401631433955
pairwise,106,,,,,,6.0,14.0,0.7974222129898284
pairwise,107,,,,,,6.0,15.0,0.6846561051328792
pairwise,108,,,,,,6.0,16.0,0.7999806479532188
pairwise,109,,,,,,6.0,17.0,0.7742985867145578
pairwise,110,,,,,,6.0,18.0,0.7677363354040884
pairwise,111,,,,,,6.0,19.0,0.7300864116388502
pairwise,112,,,,,,7.0,8.0,0.6873464132467949
pairwise,113,,,,,,7.0,9.0,0.7170230686878113
pairwise,114,,,,,,7.0,10.0,0.7470218274712696
pairwise,115,,,,,,7.0,11.0,0.6646475631914947
pairwise,116,,,,,,7.0,12.0,0.704977331649081
pairwise,117,,,,,,7.0,13.0,0.6897232710630069
pairwise,118,,,,,,7.0,14.0,0.7149314987134419
pairwise,119,,,,,,7.0,15.0,0.7137281892064252
pairwise,120,,,,,,7.0,16.0,0.7186500634758551
pairwise,121,,,,,,7.0,17.0,0.6856635884487153
pairwise,122,,,,,,7.0,18.0,0.6863924082003285
pairwise,123,,,,,,7.0,19.0,0.7508275089315765
pairwise,124,,,,,,8.0,9.0,0.7903761291128819
pairwise,125,,,,,,8.0,10.0,0.6984521483707437
pairwise,126,,,,,,8.0,11.0,0.7461686240666168
pairwise,127,,,,,,8.0,12.0,0.8050943995932213
pairwise,128,,,,,,8.0,13.0,0.8153654865335302
pairwise,129,,,,,,8.0,14.0,0.7729715971911166
pairwise,130,,,,,,8.0,15.0,0.7399213757759131
pairwise,131,,,,,,8.0,16.0,0.794610191063691
pairwise,132,,,,,,8.0,17.0,0.8034192076445007
pairwise,133,,,,,,8.0,18.0,0.8290306771240693
pairwise,134,,,,,,8.0,19.0,0.7117839910649686
pairwise,135,,,,,,9.0,10.0,0.7184922004245052
pairwise,136,,,,,,9.0,11.0,0.7452409010886603
pairwise,137,,,,,,9.0,12.0,0.770476113386754
pairwise,138,,,,,,9.0,13.0,0.7776428067683578
pairwise,139,,,,,,9.0,14.0,0.8359307634489701
pairwise,140,,,,,,9.0,15.0,0.7061607771136728
pairwise,141,,,,,,9.0,16.0,0.7848074353014052
pairwise,142,,,,,,9.0,17.0,0.7491939344299846
pairwise,143,,,,,,9.0,18.0,0.7811049430658418
pairwise,144,,,,,,9.0,19.0,0.7322694104575762
pairwise,145,,,,,,10.0,11.0,0.6509054069664834
pairwise,146,,,,,,10.0,12.0,0.6967197146514313
pairwise,147,,,,,,10.0,13.0,0.7016853410919615
pairwise,148,,,,,,10.0,14.0,0.7007398285955119
pairwise,149,,,,,,10.0,15.0,0.7283998228927224
pairwise,150,,,,,,10.0,16.0,0.6904983712565681
pairwise,151,,,,,,10.0,17.0,0.690617079332371
pairwise,152,,,,,,10.0,18.0,0.6926423215373728
pairwise,153,,,,,,10.0,19.0,0.7089770795875218
pairwise,154,,,,,,11.0,12.0,0.8027765256680487
pairwise,155,,,,,,11.0,13.0,0.7772472033635364
pairwise,156,,,,,,11.0,14.0,0.7614509606662662
pairwise,157,,,,,,11.0,15.0,0.719216823175085
pairwise,158,,,,,,11.0,16.0,0.7198106877160976
pairwise,159,,,,,,11.0,17.0,0.7611513214605529
pairwise,160,,,,,,11.0,18.0,0.7591130304356092
pairwise,161,,,,,,11.0,19.0,0.6910332438892063
pairwise,162,,,,,,12.0,13.0,0.829808617836067
pairwise,163,,,,,,12.0,14.0,0.77842008142925
pairwise,164,,,,,,12.0,15.0,0.760256813685221
pairwise,165,,,,,,12.0,16.0,0.7748046117625481
pairwise,166,,,,,,12.0,17.0,0.8286909407908138
pairwise,167,,,,,,12.0,18.0,0.8020018199301077
pairwise,168,,,,,,12.0,19.0,0.7173394631942589
pairwise,169,,,,,,13.0,14.0,0.7827726089364826
pairwise,170,,,,,,13.0,15.0,0.7651991274277223
pairwise,171,,,,,,13.0,16.0,0.7643288686433296
pairwise,172,,,,,,13.0,17.0,0.8420505981131853
pairwise,173,,,,,,13.0,18.0,0.8325563347054805
pairwise,174,,,,,,13.0,19.0,0.6907494460952873
pairwise,175,,,,,,14.0,15.0,0.7180558876077126
pairwise,176,,,,,,14.0,16.0,0.7864368307730654
pairwise,177,,,,,,14.0,17.0,0.7685341361557182
pairwise,178,,,,,,14.0,18.0,0.8015606171478084
pairwise,179,,,,,,14.0,19.0,0.7454438431808897
pairwise,180,,,,,,15.0,16.0,0.6851609903454806
pairwise,181,,,,,,15.0,17.0,0.7551044886398014
pairwise,182,,,,,,15.0,18.0,0.7411970941250975
pairwise,183,,,,,,15.0,19.0,0.7384383907171798
pairwise,184,,,,,,16.0,17.0,0.753660834122601
pairwise,185,,,,,,16.0,18.0,0.7931517911637893
pairwise,186,,,,,,16.0,19.0,0.7290403579768747
pairwise,187,,,,,,17.0,18.0,0.808622351427175
pairwise,188,,,,,,17.0,19.0,0.6895889561884896
pairwise,189,,,,,,18.0,19.0,0.7015458628838014
