replicate,gamma,null_modularity,null_n_communities,requested_swaps,swaps_per_edge,replicate_elapsed_seconds
0,0.75,0.25,1,214379,1.0,57.306
0,1.0,0.08199896117518192,21,214379,1.0,62.808
0,1.25,0.07424936722836861,59,214379,1.0,68.006
0,1.5,0.07048658480392737,90,214379,1.0,73.942
0,1.75,0.06760188817642579,113,214379,1.0,79.56
0,2.0,0.06529019836170248,127,214379,1.0,85.151
1,0.75,0.25,1,214379,1.0,52.746
1,1.0,0.08301677873373096,19,214379,1.0,58.63
1,1.25,0.07468610301919011,59,214379,1.0,63.087
1,1.5,0.07085826716613661,88,214379,1.0,69.683
1,1.75,0.06791760310901208,115,214379,1.0,76.991
1,2.0,0.06556826235971658,128,214379,1.0,86.992
2,0.75,0.25,1,214379,1.0,99.715
2,1.0,0.08336656855666558,20,214379,1.0,108.01
2,1.25,0.07515592562209723,60,214379,1.0,115.307
2,1.5,0.07137580177671862,86,214379,1.0,124.74
2,1.75,0.06815140211572003,114,214379,1.0,133.086
2,2.0,0.06595328414634347,128,214379,1.0,141.787
3,0.75,0.25,1,214379,1.0,105.067
3,1.0,0.08224947131866923,21,214379,1.0,115.14
3,1.25,0.07415334962160816,58,214379,1.0,126.137
3,1.5,0.07023443164596428,87,214379,1.0,135.643
3,1.75,0.06744581501532883,113,214379,1.0,146.029
3,2.0,0.06511838069453216,125,214379,1.0,156.276
4,0.75,0.25,1,214379,1.0,95.196
4,1.0,0.08264337009091083,19,214379,1.0,103.923
4,1.25,0.07442210595038364,59,214379,1.0,113.436
4,1.5,0.07054784827989415,87,214379,1.0,123.008
4,1.75,0.0676421334060058,110,214379,1.0,132.928
4,2.0,0.06524960153719032,126,214379,1.0,144.051
5,0.75,0.25,1,214379,1.0,101.198
5,1.0,0.08392643136707413,19,214379,1.0,110.47
5,1.25,0.07492261107853722,59,214379,1.0,120.239
5,1.5,0.0708605648808914,84,214379,1.0,126.51
5,1.75,0.06792365715026857,106,214379,1.0,135.802
5,2.0,0.06554408564174963,132,214379,1.0,145.047
6,0.75,0.25,1,214379,1.0,97.561
6,1.0,0.08341145947608739,18,214379,1.0,107.47
6,1.25,0.07485876256050938,59,214379,1.0,117.996
6,1.5,0.07106910981857346,91,214379,1.0,127.329
6,1.75,0.06822122016782033,111,214379,1.0,136.137
6,2.0,0.06579048731279157,126,214379,1.0,145.458
7,0.75,0.25,1,214379,1.0,103.863
7,1.0,0.0842146721705364,22,214379,1.0,110.381
7,1.25,0.07570039064308018,58,214379,1.0,117.634
7,1.5,0.07154121650247122,87,214379,1.0,123.866
7,1.75,0.06872660022508421,110,214379,1.0,132.285
7,2.0,0.06627111068764453,126,214379,1.0,140.687
8,0.75,0.25,1,214379,1.0,97.365
8,1.0,0.08257063402411648,20,214379,1.0,106.252
8,1.25,0.07460843735360441,59,214379,1.0,115.643
8,1.5,0.07085831438005585,90,214379,1.0,124.736
8,1.75,0.06794448011261603,114,214379,1.0,134.021
8,2.0,0.06571794204535064,129,214379,1.0,145.313
9,0.75,0.25,1,214379,1.0,96.756
9,1.0,0.08295656634390126,22,214379,1.0,106.135
9,1.25,0.07480499024026838,54,214379,1.0,115.212
9,1.5,0.0704488589482627,93,214379,1.0,125.416
9,1.75,0.06776881752545841,108,214379,1.0,130.012
9,2.0,0.06522033070054517,126,214379,1.0,134.293
10,0.75,0.25,1,214379,1.0,100.334
10,1.0,0.08305495629636886,21,214379,1.0,109.069
10,1.25,0.0747242417357566,62,214379,1.0,118.14
10,1.5,0.07094846694283265,88,214379,1.0,129.496
10,1.75,0.06802266715717618,108,214379,1.0,138.929
10,2.0,0.06557995493476967,132,214379,1.0,149.154
11,0.75,0.25,1,214379,1.0,79.866
11,1.0,0.08318047301712138,19,214379,1.0,84.083
11,1.25,0.07480939338888493,58,214379,1.0,87.389
11,1.5,0.07066252549669043,89,214379,1.0,90.755
11,1.75,0.06781536716268906,110,214379,1.0,94.094
11,2.0,0.0654027816856438,126,214379,1.0,98.075
12,0.75,0.25,1,214379,1.0,94.78
12,1.0,0.08330088495881016,21,214379,1.0,104.62
12,1.25,0.0752683143023744,55,214379,1.0,114.1
12,1.5,0.07126758155375715,88,214379,1.0,124.506
12,1.75,0.0683453493818821,113,214379,1.0,133.359
12,2.0,0.06596354902184269,135,214379,1.0,144.472
13,0.75,0.25,1,214379,1.0,99.669
13,1.0,0.08318954188982858,22,214379,1.0,108.866
13,1.25,0.07487813930667796,61,214379,1.0,118.237
13,1.5,0.07092079611910584,86,214379,1.0,128.074
13,1.75,0.06814404220987855,113,214379,1.0,138.556
13,2.0,0.06559216181353891,126,214379,1.0,148.066
14,0.75,0.25,1,214379,1.0,103.123
14,1.0,0.08254272868447442,21,214379,1.0,112.732
14,1.25,0.07444658999673714,62,214379,1.0,121.983
14,1.5,0.07058461256763021,86,214379,1.0,133.098
14,1.75,0.06761796779128203,113,214379,1.0,140.802
14,2.0,0.06527047237515615,128,214379,1.0,149.829
15,0.75,0.25,1,214379,1.0,93.236
15,1.0,0.0833625570940191,21,214379,1.0,102.645
15,1.25,0.07480405693114235,62,214379,1.0,112.63
15,1.5,0.07107004703640114,91,214379,1.0,120.434
15,1.75,0.0681965999574639,107,214379,1.0,128.262
15,2.0,0.06563955170799167,122,214379,1.0,138.029
16,0.75,0.25,1,214379,1.0,94.371
16,1.0,0.08299296793111907,19,214379,1.0,102.587
16,1.25,0.07504170301750496,56,214379,1.0,110.238
16,1.5,0.07074265026665714,86,214379,1.0,119.932
16,1.75,0.06774795985496372,113,214379,1.0,130.289
16,2.0,0.06538085728291138,129,214379,1.0,141.654
17,0.75,0.25,1,214379,1.0,95.342
17,1.0,0.08272743337176015,21,214379,1.0,104.763
17,1.25,0.07490463546695895,60,214379,1.0,114.364
17,1.5,0.07097653386323148,85,214379,1.0,124.436
17,1.75,0.0682224320797985,113,214379,1.0,136.964
17,2.0,0.0659779839356751,128,214379,1.0,147.482
18,0.75,0.25,1,214379,1.0,102.238
18,1.0,0.08266406329425947,20,214379,1.0,111.871
18,1.25,0.07458899679952088,57,214379,1.0,123.356
18,1.5,0.07045088599734542,88,214379,1.0,133.585
18,1.75,0.06769223604405822,111,214379,1.0,143.478
18,2.0,0.0652644082694596,127,214379,1.0,153.187
19,0.75,0.25,1,214379,1.0,105.146
19,1.0,0.08231919955421828,20,214379,1.0,117.67
19,1.25,0.07441294051796801,59,214379,1.0,127.357
19,1.5,0.07053820222116886,85,214379,1.0,135.532
19,1.75,0.06755449684485226,111,214379,1.0,145.395
19,2.0,0.06520845848702568,129,214379,1.0,154.595
