community,size,top_categories,top_mechanics,median_rank,top_games_by_rank,median_weight,median_year,internal_edges,internal_density,internal_weight,internal_weight_share,avg_degree_global,avg_weighted_degree_global,central_games,n_strong_category_enrichments_p001,n_strong_mechanic_enrichments_p001,rough_meaningfulness_flag,manual_label,manual_notes
10,338,"Abstract Strategy (50, 3.0x); Medieval (49, 1.8x); Ancient (38, 1.9x); Economic (76, 1.5x); Territory Building (37, 1.6x)","Auction / Bidding (62, 3.0x); Enclosure (23, 3.8x); Auction: Turn Order Until Pass (11, 4.3x); Commodity Speculation (16, 3.0x); Static Capture (8, 4.6x)",1576.5,Puerto Rico (#55); Agricola (#64); Power Grid (#74); El Grande (#100); Ra (#115); Through the Ages: A Story of Civilization (#118); Tigris & Euphrates (#131); Dominion: Intrigue (#132),2.3135,2004.0,10394,0.1825013607711622,4029.336768433451,0.32578712780675434,159.74260355029585,73.1834604992647,Puerto Rico (225.9); Power Grid (224.8); Bohnanza (208.6); Agricola (202.4); Lost Cities (184.5); Ra (178.1),5,6,high_candidate,,
9,251,"Fighting (131, 3.7x); Miniatures (81, 4.8x); Fantasy (119, 2.2x); Collectible Components (28, 7.3x); Horror (48, 3.8x)","Variable Player Powers (174, 2.4x); Dice Rolling (161, 2.2x); Player Elimination (40, 3.2x); Role Playing (37, 3.3x); Grid Movement (62, 2.3x)",1197.0,Twilight Imperium: Fourth Edition (#7); Star Wars: Rebellion (#10); Mage Knight Board Game (#39); Blood Rage (#65); Mansions of Madness: Second Edition (#75); Android: Netrunner (#82); Star Wars: Imperial Assault (#83); Eclipse: New Dawn for the Galaxy (#102),2.7189,2012.0,5963,0.19005577689243028,2211.823624126613,0.2538615732543247,154.76494023904382,69.42402663228818,King of Tokyo (137.4); Star Wars: Rebellion (129.5); Lords of Waterdeep (125.0); Small World (124.2); Blood Rage (117.8); Star Realms (106.1),16,18,high_candidate,,
12,231,"Adventure (104, 4.4x); Fantasy (125, 2.5x); Fighting (97, 3.0x); Miniatures (57, 3.7x); Exploration (68, 3.0x)","Cooperative Game (168, 4.4x); Scenario / Mission / Campaign Game (107, 5.1x); Solo / Solitaire Game (156, 3.0x); Variable Player Powers (137, 2.1x); Role Playing (49, 4.7x)",1151.0,Gloomhaven (#4); Spirit Island (#11); Gloomhaven: Jaws of the Lion (#12); Slay the Spire: The Board Game (#17); Frosthaven (#21); Nemesis (#25); Arkham Horror: The Card Game (#32); Too Many Bones (#37),2.7167,2021.0,4906,0.18467908902691513,1941.6802069321272,0.24166947249568632,148.16883116883116,69.5622987425624,Spirit Island (183.6); Gloomhaven: Jaws of the Lion (152.1); Gloomhaven (147.7); Arkham Horror: The Card Game (129.0); Robinson Crusoe: Adventures on the Cursed Island (124.0); Marvel Champions: The Card Game (115.3),12,20,high_candidate,,
19,231,"Card Game (112, 1.7x); Animals (46, 2.3x); Party Game (32, 2.4x); Environmental (17, 2.6x); Puzzle (25, 1.8x)","Deduction (27, 3.7x); Trick-taking (16, 4.2x); Communication Limits (20, 2.8x); Closed Drafting (16, 2.3x); Race (25, 1.8x)",1300.0,Dune: Imperium – Uprising (#5); The Lord of the Rings: Duel for Middle-earth (#20); Sky Team (#33); Heat: Pedal to the Metal (#47); Clank!: Catacombs (#52); Harmonies (#57); Endeavor: Deep Sea (#84); Bomb Busters (#101),1.9444,2023.0,4382,0.16495388669301714,2095.479039814323,0.22919257914820199,153.5887445887446,79.15908855694907,SCOUT (174.9); Sky Team (167.9); Sea Salt & Paper (160.4); Flip 7 (156.5); Harmonies (149.3); Heat: Pedal to the Metal (145.4),4,3,high_candidate,,
2,207,"Industry / Manufacturing (48, 5.0x); Economic (88, 2.8x); City Building (36, 2.2x); Farming (15, 2.3x); Renaissance (13, 2.3x)","End Game Bonuses (86, 3.3x); Worker Placement (85, 3.3x); Income (60, 4.2x); Variable Set-up (76, 2.7x); Worker Placement, Different Worker Types (32, 5.3x)",866.0,Gaia Project (#13); SETI: Search for Extraterrestrial Intelligence (#16); A Feast for Odin (#27); Great Western Trail: Second Edition (#31); Barrage (#40); Hegemony: Lead Your Class to Victory (#41); Kanban EV (#45); Underwater Cities (#50),3.396,2022.0,5608,0.26302706252051966,3012.761863000691,0.30404295582637536,163.9951690821256,95.73913722625677,Underwater Cities (148.7); The White Castle (146.4); Gaia Project (144.8); Barrage (143.7); A Feast for Odin (143.1); SETI: Search for Extraterrestrial Intelligence (141.9),3,20,high_candidate,,
20,198,"Wargame (122, 7.2x); World War II (45, 8.9x); Political (46, 6.1x); Modern Warfare (14, 9.8x); Napoleonic (10, 10.5x)","Simulation (107, 8.4x); Campaign / Battle Card Driven (52, 6.6x); Dice Rolling (114, 2.0x); Ratio / Combat Results Table (15, 11.8x); Hexagon Grid (52, 3.1x)",1387.0,War of the Ring: Second Edition (#8); Twilight Struggle (#14); Brass: Lancashire (#23); Food Chain Magnate (#49); Pax Pamir: Second Edition (#53); Dominant Species (#113); Age of Steam (#139); Undaunted: Normandy (#180),3.5501500000000004,2012.0,5692,0.29185253550735785,1740.1794042773543,0.31882767282287583,145.63131313131314,55.131882325473306,Twilight Struggle (143.0); Brass: Lancashire (83.4); War of the Ring: Second Edition (77.9); Food Chain Magnate (76.2); Pax Pamir: Second Edition (75.2); Dominant Species (64.5),17,22,high_candidate,,
25,177,"Party Game (57, 5.6x); Children's Game (26, 8.2x); Deduction (44, 3.6x); Bluffing (33, 3.5x); Real-time (24, 4.0x)","Hidden Roles (19, 4.7x); Memory (20, 4.1x); Voting (18, 3.9x); Acting (8, 7.5x); Elapsed Real Time Ending (8, 7.1x)",1502.0,The Resistance: Avalon (#236); Captain Sonar (#245); Secret Hitler (#264); Sushi Go Party! (#286); Deception: Murder in Hong Kong (#289); Santorini (#310); Chronicles of Crime (#342); Telestrations (#348),1.4783,2014.0,2572,0.16512583461736005,1241.209755744785,0.16344202728270962,160.41242937853107,85.81005280365967,Dixit (124.6); Hanabi (116.5); Sushi Go! (101.4); Coup (97.3); Takenoko (89.0); Forbidden Island (88.9),9,12,high_candidate,,
13,168,"Animals (48, 3.3x); Puzzle (37, 3.6x); Abstract Strategy (24, 2.9x); Environmental (15, 3.1x); Travel (8, 3.1x)","Set Collection (85, 2.3x); Pattern Building (40, 4.1x); End Game Bonuses (53, 2.5x); Solo / Solitaire Game (72, 1.9x); Contracts (35, 2.8x)",1396.5,Cascadia (#60); Wingspan Asia (#88); Raiders of the North Sea (#134); PARKS (#175); Cartographers (#179); It's a Wonderful World (#184); Terraforming Mars: Ares Expedition (#189); The Isle of Cats (#193),2.0581,2021.0,2199,0.1567579127459367,951.4607438519597,0.14847959132166827,147.67857142857142,76.28599672494013,Cascadia (135.8); Sagrada (98.2); Cartographers (92.9); Welcome To... (84.1); Earth (70.0); PARKS (67.4),4,12,high_candidate,,
8,166,"Economic (76, 3.0x); Farming (28, 5.3x); Renaissance (18, 4.0x); Industry / Manufacturing (22, 2.9x); Civilization (22, 2.6x)","Worker Placement (77, 3.7x); Turn Order: Claim Action (19, 4.0x); Tile Placement (46, 1.9x); Contracts (28, 2.3x); Turn Order: Progressive (18, 3.0x)",990.0,Through the Ages: A New Story of Civilization (#18); Great Western Trail (#19); Terra Mystica (#35); Orléans (#36); Caverna: The Cave Farmers (#62); Tzolk'in: The Mayan Calendar (#73); Le Havre (#80); Fields of Arle (#99),2.97755,2014.0,2638,0.19262504563709382,1300.3846097365022,0.1891035666577108,151.65060240963857,82.85028533076486,Tzolk'in: The Mayan Calendar (120.9); Orléans (107.9); Le Havre (99.5); Great Western Trail (99.3); Terra Mystica (98.5); Caverna: The Cave Farmers (95.2),6,11,high_candidate,,
35,100,"Word Game (14, 12.5x); Party Game (27, 4.7x); Deduction (22, 3.2x); Action / Dexterity (9, 4.4x); Card Game (46, 1.6x)","Trick-taking (11, 6.7x); Communication Limits (13, 4.3x); Deduction (13, 4.1x); Targeted Clues (6, 10.0x); Voting (11, 4.2x)",1286.0,The Crew: Mission Deep Sea (#43); Crokinole (#46); Blood on the Clocktower (#68); The Search for Planet X (#114); Decrypto (#117); The Quest for El Dorado (#122); KLASK (#257); Camel Up (Second Edition) (#265),1.65965,2018.0,1012,0.20444444444444446,475.6028535589576,0.10733045266624087,164.08,88.62402826864272,The Mind (59.6); The Crew: Mission Deep Sea (59.5); The Quest for El Dorado (57.0); Decrypto (52.0); Arboretum (50.1); Codenames: Duet (49.1),7,8,high_candidate,,
23,45,"Fantasy (26, 2.6x); City Building (9, 2.5x); Exploration (10, 2.3x); Dice (9, 2.3x); Civilization (6, 2.6x)","Worker Placement (18, 3.2x); Follow (5, 7.7x); Dice Rolling (24, 1.8x); Open Drafting (19, 1.9x); Pick-up and Deliver (7, 3.6x)",1110.0,Everdell (#42); Clank!: A Deck-Building Adventure (#98); Clank! In! Space!: A Deck-Building Adventure (#162); Champions of Midgard (#165); Near and Far (#277); Roll Player (#297); Tiny Epic Galaxies (#389); Above and Below (#420),2.5151,2017.0,177,0.1787878787878788,76.7731861397624,0.04486264057059619,141.24444444444444,76.0575294457376,Everdell (24.2); Clank!: A Deck-Building Adventure (20.4); Tiny Epic Galaxies (14.4); Roll Player (11.2); Champions of Midgard (8.6); Tiny Epic Quest (5.5),1,3,high_candidate,,
5,41,"Wargame (12, 3.4x); Territory Building (8, 2.9x); Bluffing (7, 3.2x); Fantasy (16, 1.8x); Video Game Theme (4, 4.2x)","Area Majority / Influence (19, 2.7x); Take That (14, 3.6x); Hand Management (28, 1.9x); King of the Hill (4, 14.3x); Variable Player Powers (23, 2.0x)",843.0,Eclipse: Second Dawn for the Galaxy (#22); Root (#34); Inis (#124); Tyrants of the Underdark (#164); War Chest (#181); Res Arcana (#182); Clash of Cultures: Monumental Edition (#230); Ankh: Gods of Egypt (#252),2.7757,2020.0,171,0.20853658536585365,79.37571020424366,0.04426521989713648,161.3170731707317,87.47241903732463,Root (31.3); Inis (16.1); Res Arcana (14.0); Eclipse: Second Dawn for the Galaxy (11.4); Ankh: Gods of Egypt (11.4); War Chest (4.8),1,6,high_candidate,,
17,39,"Number (11, 18.6x); Dice (15, 4.4x); Arabian (2, 8.0x); Pirates (2, 3.6x); Medieval (5, 1.6x)","Paper-and-Pencil (13, 9.6x); Bingo (4, 7.1x); Re-rolling and Locking (4, 6.7x); Pattern Building (6, 2.7x); Dice Rolling (17, 1.5x)",1489.0,Targi (#173); That's Pretty Clever! (#205); The Taverns of Tiefenthal (#249); Twice as Clever! (#460); Hadara (#571); Port Royal (#626); Nova Luna (#627); Legends of Andor (#674),1.8807,2018.0,169,0.22807017543859648,80.20904119312763,0.051164612422373135,149.2051282051282,80.39314614159939,That's Pretty Clever! (27.1); Targi (19.5); Qwixx (14.3); Twice as Clever! (12.6); The Taverns of Tiefenthal (7.5); Port Royal (7.2),2,1,high_candidate,,
4,37,"Deduction (21, 8.3x); Puzzle (16, 7.2x); Real-time (11, 8.8x); Murder / Mystery (6, 8.3x); Medical (3, 12.7x)","Legacy Game (12, 31.2x); Cooperative Game (27, 4.4x); Scenario / Mission / Campaign Game (13, 3.9x); Narrative Choice / Paragraph (6, 7.0x); Catch the Leader (4, 9.3x)",1565.0,Pandemic Legacy: Season 1 (#3); Clank! Legacy: Acquisitions Incorporated (#28); Ticket to Ride Legacy: Legends of the West (#51); Pandemic Legacy: Season 0 (#59); Pandemic Legacy: Season 2 (#70); The Crew: The Quest for Planet Nine (#92); My City (#267); Detective: A Modern Crime Board Game (#336),2.5714,2018.0,245,0.36786786786786785,102.27884913608432,0.05252821660783175,188.48648648648648,105.24984088197753,Pandemic Legacy: Season 1 (27.2); The Crew: The Quest for Planet Nine (24.1); Pandemic Legacy: Season 2 (19.7); Pandemic Legacy: Season 0 (9.5); EXIT: The Game – The Abandoned Cabin (8.2); EXIT: The Game – The Pharaoh's Tomb (7.9),4,6,high_candidate,,
16,20,"Fighting (18, 6.4x); Card Game (19, 3.3x); Fantasy (17, 3.9x); Movies / TV / Radio theme (8, 10.9x); Novel-based (8, 10.0x)","Card Play Conflict Resolution (19, 26.7x); Line of Sight (18, 33.1x); Point to Point Movement (18, 13.4x); Action Points (18, 8.5x); Variable Player Powers (19, 3.3x)",1157.5,"Dune: Imperium (#6); Unmatched: Cobble & Fog (#191); Unmatched: Battle of Legends, Volume One (#293); Unmatched: Robin Hood vs. Bigfoot (#421); Unmatched: Battle of Legends, Volume Two (#486); Unmatched Adventures: Tales to Amaze (#503); Unmatched: Little Red Riding Hood vs. Beowulf (#528); Unmatched Game System (#566)",2.08165,2022.0,178,0.9368421052631579,93.79357273131609,0.09513716454244527,183.05,98.58773191571235,"Unmatched: Cobble & Fog (16.2); Unmatched: Battle of Legends, Volume One (15.0); Unmatched: Robin Hood vs. Bigfoot (13.9); Unmatched: Little Red Riding Hood vs. Beowulf (13.3); Unmatched: Battle of Legends, Volume Two (12.6); Unmatched: Jurassic Park – InGen vs Raptors (11.4)",7,7,high_candidate,,
38,17,"Sports (8, 35.7x); Racing (4, 15.9x); Territory Building (2, 1.8x); Exploration (2, 1.2x); Adventure (2, 1.2x)","Simulation (5, 4.6x); Race (4, 4.0x); Catch the Leader (2, 10.1x); Square Grid (3, 3.4x); Map Addition (2, 4.8x)",1304.0,Carcassonne (#239); Flamme Rouge (#288); Bärenpark (#419); Baseball Highlights: 2045 (#703); Cacao (#780); K2 (#895); Super Motherload (#980); Thunder Alley (#1152),2.034,2015.0,49,0.3602941176470588,17.680635295808315,0.013210231208993724,226.7058823529412,157.45937431187315,Carcassonne (10.3); Flamme Rouge (5.0); Bärenpark (4.3); K2 (2.1); Thunder Alley (1.8); Cacao (1.7),2,0,medium_candidate,,
36,15,"Renaissance (3, 7.5x); Abstract Strategy (3, 4.0x); Economic (4, 1.8x); Medieval (2, 1.7x); Card Game (5, 1.1x)","Set Collection (11, 3.3x); Contracts (5, 4.6x); Auction: Dutch (2, 15.2x); Bias (2, 13.3x); Action Retrieval (2, 6.1x)",1233.0,Splendor (#243); Century: Spice Road (#383); Azul: Stained Glass of Sintra (#510); Photosynthesis (#803); Century: A New World (#870); Century: Eastern Wonders (#897); Ex Libris (#961); Majesty: For the Realm (#1233),2.1101,2017.0,32,0.3047619047619048,20.109162136912346,0.018097679990750657,235.53333333333333,148.15278088822961,Splendor (10.7); Century: Spice Road (8.2); Century: Eastern Wonders (4.4); Photosynthesis (4.2); Century: A New World (3.9); Azul: Stained Glass of Sintra (3.2),0,1,medium_candidate,,
37,15,"Puzzle (12, 13.2x); Real-time (10, 19.8x); Exploration (9, 6.1x); Card Game (12, 2.8x); Children's Game (2, 7.4x)","Storytelling (11, 17.6x); Cooperative Game (12, 4.8x); Elapsed Real Time Ending (2, 20.8x); Scenario / Mission / Campaign Game (4, 2.9x); Real-Time (2, 6.2x)",1026.0,Codenames (#161); Unlock!: Escape Adventures (#695); Unlock!: Heroic Adventures (#720); Quantum (#767); Unlock!: Timeless Adventures (#816); Unlock!: Epic Adventures (#959); Unlock!: Mystery Adventures (#1023); Unlock!: Secret Adventures (#1026),2.125,2018.0,71,0.6761904761904762,22.537347406148907,0.018499865782064945,249.26666666666668,162.43251110861698,Codenames (7.1); Unlock!: Heroic Adventures (4.2); Unlock!: Timeless Adventures (3.7); Unlock!: Escape Adventures (3.6); Unlock!: Epic Adventures (3.5); Unlock!: Mystery Adventures (3.3),4,2,medium_candidate,,
39,15,"Card Game (15, 3.4x); Humor (6, 14.9x); Mythology (5, 9.6x); Prehistoric (3, 16.1x); Fantasy (9, 2.7x)","Take That (10, 7.0x); Hand Management (14, 2.6x); Area Majority / Influence (9, 3.5x); Variable Player Powers (8, 1.9x); Turn Order: Progressive (2, 3.7x)",1331.0,Love Letter (#366); Evolution: Climate (#530); Discworld: Ankh-Morpork (#648); The Grizzled (#661); Evolution (#775); Smash Up: Awesome Level 9000 (#888); Smash Up: Science Fiction Double Feature (#1185); Smash Up: Pretty Pretty Smash Up (#1331),2.1923,2014.0,38,0.3619047619047619,21.808872908353806,0.02269064156659612,226.4,128.1519393173357,Love Letter (8.3); Smash Up: Awesome Level 9000 (5.2); Smash Up: Pretty Pretty Smash Up (4.9); Smash Up: Science Fiction Double Feature (4.5); Smash Up: Monster Smash (4.0); Smash Up: The Obligatory Cthulhu Set (3.6),4,3,medium_candidate,,
